event_id,true_label,prediction
515,1,0
516,1,0
517,1,1
518,1,1
519,1,0
520,1,1
521,1,1
522,1,0
523,1,0
524,1,0
525,1,1
526,1,0
527,1,0
528,1,0
529,1,0
530,1,0
531,1,1
532,1,0
533,1,0
534,1,1
535,1,1
536,1,0
537,1,0
538,1,0
539,1,0
540,1,1
541,1,0
542,1,0
543,1,0
544,1,1
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,1
551,1,1
552,1,0
553,1,1
554,1,1
555,1,0
556,1,0
557,1,1
558,1,1
559,1,1
560,1,0
561,1,0
562,1,2
563,1,2
564,1,1
565,1,1
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,1
572,1,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,0
578,1,0
579,1,1
580,1,0
581,1,0
582,1,0
583,1,1
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,0
596,1,0
597,1,1
598,1,0
599,1,1
600,1,0
601,1,1
602,1,1
603,1,1
604,1,1
605,1,0
606,1,0
607,1,0
608,1,1
609,1,1
610,1,0
611,1,0
612,1,0
613,1,1
614,1,0
615,1,0
616,1,0
617,1,0
618,1,0
619,1,2
620,1,0
621,1,1
622,1,0
623,1,0
624,1,1
625,1,1
626,1,1
627,1,1
628,1,0
629,1,0
630,1,0
631,1,1
632,1,0
633,1,0
634,1,1
635,1,1
636,1,0
637,1,0
638,1,1
639,1,0
640,1,0
641,1,0
642,1,1
643,1,1
644,1,0
645,1,1
646,1,0
647,1,1
648,1,1
649,1,2
650,1,1
651,1,0
652,1,0
653,1,1
654,1,0
655,1,1
656,1,1
657,1,0
658,1,1
659,1,1
660,1,1
661,1,0
662,1,0
663,1,0
664,1,0
665,1,0
666,1,1
667,1,0
668,1,0
669,1,0
670,1,1
671,1,1
672,1,0
673,1,0
674,1,0
675,1,0
676,1,1
677,1,1
678,1,0
679,1,0
680,1,1
681,1,1
682,1,0
683,1,0
684,1,0
685,1,0
686,1,1
687,1,1
688,1,0
689,1,1
690,1,1
691,1,0
692,1,0
693,1,1
694,1,0
695,1,1
696,1,1
697,1,0
698,1,0
699,1,0
700,1,0
701,1,1
702,1,1
703,1,0
704,1,1
705,1,0
706,1,1
707,1,1
708,1,1
709,1,0
710,1,0
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,0
717,1,1
718,1,0
719,1,1
720,1,1
721,1,0
722,1,0
723,1,0
724,1,1
725,1,0
726,1,1
727,1,0
728,1,1
729,1,0
730,1,0
731,1,0
732,1,1
733,1,0
734,1,0
735,1,0
736,1,0
737,1,0
738,1,0
739,1,0
740,1,1
741,1,0
742,1,1
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,1
751,1,0
752,1,1
753,1,1
754,1,1
755,1,0
756,1,0
757,1,0
758,1,1
759,1,0
760,1,0
761,1,0
762,1,0
763,1,1
764,1,1
765,1,0
766,1,0
767,1,1
768,1,0
769,1,0
770,1,0
771,1,1
772,1,0
773,1,0
774,1,0
775,1,0
776,1,0
777,1,1
778,1,1
779,1,0
780,1,0
781,1,0
782,1,1
783,1,1
784,1,0
785,1,0
786,1,1
787,1,1
788,1,0
789,1,0
790,1,0
791,1,1
792,1,0
793,1,1
794,1,0
795,1,0
796,1,1
797,1,0
798,1,0
799,1,0
800,1,0
801,1,2
802,1,0
803,1,0
804,1,1
805,1,0
806,1,0
807,1,1
808,1,0
809,1,0
810,1,1
811,1,0
812,1,0
813,1,0
814,1,0
815,1,1
816,1,1
817,1,0
818,1,1
819,1,0
820,1,0
821,1,1
822,1,0
823,1,1
824,1,1
825,1,0
826,1,1
827,1,0
828,1,1
829,1,0
830,1,1
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,1
838,1,1
839,1,0
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,1,0
846,1,1
847,1,1
848,1,0
849,1,1
850,1,1
851,1,0
852,1,0
853,1,0
854,1,1
855,1,1
856,1,0
857,1,0
858,1,1
859,1,0
860,1,0
861,1,0
862,1,0
863,1,1
864,1,0
865,1,0
866,1,0
867,1,1
868,1,0
869,1,0
870,1,0
871,1,0
872,1,0
873,1,0
874,1,0
875,1,0
876,1,0
877,1,0
878,1,0
879,1,0
880,1,0
881,1,0
882,1,0
883,1,1
884,1,1
885,1,0
886,1,1
887,1,0
888,1,1
889,1,0
890,1,1
891,1,1
892,1,1
893,1,0
894,1,0
895,1,0
896,1,1
897,1,1
898,1,0
899,1,0
900,1,0
901,1,0
902,1,1
903,1,1
904,1,1
905,1,0
906,1,0
907,1,1
908,1,0
909,1,1
910,1,0
911,1,0
912,1,0
913,1,0
914,1,0
915,1,0
916,1,1
917,1,2
918,1,0
919,1,0
920,1,0
921,1,1
922,1,1
923,1,1
924,1,0
925,1,0
926,1,0
927,1,0
928,1,0
929,1,0
930,1,1
931,1,2
932,1,2
933,1,0
934,1,0
935,1,0
936,1,2
937,1,0
938,1,0
939,1,1
940,1,0
941,1,2
942,1,1
943,1,2
944,1,2
945,1,0
946,1,0
947,1,0
948,1,0
949,1,0
950,1,0
951,1,0
952,1,0
953,1,2
954,1,0
955,1,1
956,1,0
957,1,0
958,1,0
959,1,0
960,1,2
961,1,0
962,1,0
963,1,0
964,1,0
965,1,1
966,1,0
967,1,0
968,1,0
969,1,0
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,1
978,1,0
979,1,0
980,1,0
981,1,0
982,1,1
983,1,0
984,1,0
985,1,2
986,1,0
987,1,0
988,1,0
989,1,0
990,1,0
991,1,0
992,1,2
993,1,0
994,1,0
995,1,0
996,1,0
997,1,1
998,1,0
999,1,0
1000,1,2
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,0
1006,1,0
1007,1,0
1008,1,2
1009,1,1
1010,1,0
1011,1,2
1012,1,0
1013,1,0
1014,1,0
1015,1,0
1016,1,0
1017,1,0
1018,1,0
1019,1,0
1020,1,0
1021,1,0
1022,1,0
1023,1,0
1024,1,0
1025,1,0
1026,1,0
1027,1,1
1028,1,0
1029,1,0
1030,1,0
1031,1,2
1032,1,1
1033,1,0
1034,1,1
1035,1,0
1036,1,0
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,1,0
1042,1,1
1043,1,0
1044,1,2
1045,1,1
1046,1,0
1047,1,1
1048,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,1,0
1058,1,0
1059,1,0
1060,1,0
1061,1,0
1062,1,2
1063,1,0
1064,1,1
1065,1,0
1066,1,1
1067,1,0
1068,1,0
1069,1,0
1070,1,0
1071,1,0
1072,1,0
1073,1,2
1074,1,1
1075,1,0
1076,1,0
1077,1,0
1078,1,2
1079,1,0
1080,1,0
1081,1,1
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,1
1095,1,0
1096,1,0
1097,1,0
1098,1,2
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,1,0
1119,1,0
1120,1,0
1121,1,2
1122,1,0
1123,1,2
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,1
1130,1,1
1131,1,0
1132,1,1
1133,1,0
1134,1,2
1135,1,0
1136,1,1
1137,1,0
1138,1,0
1139,1,0
1140,1,0
1141,1,0
1142,1,0
1143,1,1
1144,1,2
1145,1,1
1146,1,0
1147,1,0
1148,1,2
1149,1,2
1150,1,0
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,2
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,2
1161,1,0
1162,1,1
1163,1,2
1164,1,0
1165,1,2
1166,1,0
1167,1,0
1168,1,1
1169,1,0
1170,1,0
1171,1,1
1172,1,2
1173,1,1
1174,1,0
1175,1,0
1176,1,0
1177,1,0
1178,1,0
1179,1,0
1180,1,0
1181,1,2
1182,1,2
1183,1,0
1184,1,1
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,1,2
1190,1,1
1191,1,1
1192,1,0
1193,1,0
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,1,2
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,1
1204,1,0
1205,1,0
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,0
1212,1,0
1213,1,2
1214,1,0
1215,1,1
1216,1,0
1217,1,0
1218,1,0
1219,1,0
1220,1,0
1221,1,2
1222,1,2
1223,1,0
1224,1,0
1225,1,0
1226,1,0
1227,1,0
1228,1,1
1229,1,0
1230,1,0
1231,1,2
1232,1,1
1233,1,2
1234,1,0
1235,1,2
1236,1,0
1237,1,0
1238,1,0
1239,1,0
1240,1,1
1241,1,2
1242,1,0
1243,1,0
1244,1,0
1245,1,1
1246,1,0
1247,1,2
1248,1,0
1249,1,0
1250,1,0
1251,1,0
1252,1,0
1253,1,0
1254,1,0
1255,1,2
1256,1,0
1257,1,2
1258,1,1
1259,1,0
1260,1,0
1261,1,0
1262,1,0
1263,1,1
1264,1,0
1265,1,0
1266,1,2
1267,1,0
1268,1,2
1269,1,0
1270,1,2
1271,1,0
1272,1,0
1273,1,0
1274,1,0
1275,1,0
1276,1,0
1277,1,1
1278,1,2
1279,1,0
1280,1,2
1281,1,0
1282,1,1
1283,1,0
1284,1,0
1285,1,0
1286,1,0
1287,1,0
1288,1,0
1289,1,0
1290,1,0
1291,1,0
1292,1,1
1293,1,0
1294,1,1
1295,1,0
1296,1,2
1297,1,1
1298,1,2
1299,1,1
1300,1,0
1301,1,2
1302,1,2
1303,1,0
1304,1,1
1305,1,2
1306,1,0
1307,1,0
1308,1,0
1309,1,0
1310,1,0
1311,1,0
1312,1,2
1313,1,0
1314,1,0
1315,1,0
1316,1,0
1317,1,0
1318,1,0
1319,1,0
1320,1,0
1321,1,0
1322,1,0
1323,1,2
1324,1,0
1325,1,0
1326,1,2
1327,1,0
1328,1,0
1329,1,1
1330,1,1
1331,1,0
1332,1,0
1333,1,0
1334,1,0
1335,1,1
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,1,0
1341,1,0
1342,1,2
1343,1,2
1344,1,0
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,1,0
1350,1,0
1351,1,0
1352,1,0
1353,1,2
1354,1,2
1355,1,0
1356,1,0
1357,1,0
1358,1,1
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,2
1364,1,0
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,1,0
1370,1,0
1371,1,2
1372,1,0
1373,1,0
1374,1,0
1375,1,0
1376,1,0
1377,1,0
1378,1,0
1379,1,0
1380,1,0
1381,1,0
1382,1,0
1383,1,1
1384,1,1
1385,1,2
1386,1,0
1387,1,0
1388,1,0
1389,1,0
1390,1,0
1391,1,1
1392,1,0
1393,1,1
1394,1,0
1395,1,0
1396,1,2
1397,1,0
1398,1,0
1399,1,0
1400,1,0
1401,1,0
1402,1,0
1403,1,2
1404,1,1
1405,1,0
1406,1,1
1407,1,2
1408,1,0
1409,1,0
1410,1,2
1411,1,1
1412,1,0
1413,1,0
1414,1,0
1415,1,0
1416,1,0
1417,1,0
1418,1,2
1419,1,0
1420,1,0
1421,1,0
1422,1,0
1423,1,0
1424,1,0
1425,1,0
1426,1,0
1427,1,0
1428,1,0
1429,1,0
1430,1,0
1431,1,1
1432,1,0
1433,1,1
1434,1,0
1435,1,0
1436,1,0
1437,1,0
1438,1,0
1439,1,0
1440,1,0
1441,1,0
1442,1,0
1443,1,0
1444,1,0
1445,1,0
1446,1,0
1447,1,1
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,1,1
1455,1,0
1456,1,0
1457,1,2
1458,1,1
1459,1,0
1460,1,0
1461,1,0
1462,1,0
1463,1,1
1464,1,1
1465,1,0
1466,1,0
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,0
1472,1,1
1473,1,1
1474,1,0
1475,1,0
1476,1,2
1477,1,0
1478,1,0
1479,1,2
1480,1,2
1481,1,0
1482,1,0
1483,1,1
1484,1,0
1485,1,2
1486,1,2
1487,1,0
1488,1,0
1489,1,0
1490,1,0
1491,1,2
1492,1,0
1493,1,2
1494,1,0
1495,1,0
1496,1,0
1497,1,0
1498,1,2
1499,1,0
1500,1,0
1501,1,0
1502,1,0
1503,1,1
1504,1,0
1505,1,2
1506,1,0
1507,1,0
1508,1,0
1509,1,0
1510,1,0
1511,1,2
1512,1,0
1513,1,2
1514,1,0
1515,1,0
1516,1,0
1517,1,2
1518,1,2
1519,1,0
1520,1,0
1521,1,0
1522,1,2
1523,1,0
1524,1,1
1525,1,0
1526,1,2
1527,1,0
1528,1,1
1529,1,0
1530,1,0
1531,1,2
1532,1,0
1533,1,2
1534,1,0
1535,1,0
1536,1,0
1537,1,0
1538,1,0
1539,1,2
1540,1,2
1541,1,0
1542,1,0
1543,1,0
1544,1,2
1545,1,0
1546,1,0
1547,1,0
1548,1,0
1549,1,0
1550,1,2
1551,1,0
1552,1,0
1553,1,1
1554,1,2
1555,1,0
1556,1,2
1557,1,1
1558,1,0
1559,1,0
1560,1,0
1561,1,2
1562,1,0
1563,1,2
1564,1,0
1565,1,0
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,1
1573,1,0
1574,1,0
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1579,1,0
1580,1,0
1581,1,0
1582,1,0
1583,1,1
1584,1,0
1585,1,0
1586,1,0
1587,1,0
1588,1,0
1589,1,0
1590,1,1
1591,1,1
1592,1,1
1593,1,2
1594,1,0
1595,1,0
1596,1,0
1597,1,2
1598,1,0
1599,1,2
1600,1,0
1601,1,0
1602,1,0
1603,1,0
1604,1,0
1605,1,0
1606,1,0
1607,1,2
1608,1,0
1609,1,0
1610,1,0
1611,1,2
1612,1,0
1613,1,0
1614,1,0
1615,1,0
1616,1,1
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,1,2
1623,1,0
1624,1,1
1625,1,1
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,2
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1636,1,0
1637,1,0
1638,1,0
1639,1,1
1640,1,0
1641,1,1
1642,1,0
1643,1,1
1644,1,1
1645,1,0
1646,1,0
1647,1,0
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,1,0
1655,1,0
1656,1,1
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,2
1664,1,2
1665,1,2
1666,1,2
1667,1,2
1668,1,0
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,1
1674,1,0
1675,1,1
1676,1,0
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,0
1682,1,1
1683,1,0
1684,1,0
1685,1,0
1686,1,2
1687,1,0
1688,1,0
1689,1,0
1690,1,2
1691,1,0
1692,1,1
1693,1,0
1694,1,0
1695,1,0
1696,1,0
1697,1,0
1698,1,0
1699,1,0
1700,1,0
1701,1,0
1702,1,2
1703,1,0
1704,1,0
1705,1,0
1706,1,1
1707,1,0
1708,1,0
1709,1,2
1710,1,0
1711,1,0
1712,1,0
1713,1,2
1714,1,0
1715,1,0
1716,1,0
1717,1,0
1718,1,0
1719,1,0
1720,1,2
1721,1,1
1722,1,2
1723,1,0
1724,1,2
1725,1,0
1726,1,0
1727,1,0
1728,1,0
1729,1,2
1730,1,0
1731,1,2
1732,1,0
1733,1,0
1734,1,2
1735,1,0
1736,1,0
1737,1,2
1738,1,0
1739,1,0
1740,1,2
1741,1,0
1742,1,2
1743,1,0
1744,1,2
1745,1,1
1746,1,0
1747,1,0
1748,1,2
1749,1,0
1750,1,2
1751,1,0
1752,1,0
1753,1,2
1754,1,0
1755,1,0
1756,1,2
1757,1,0
1758,1,0
1759,1,1
1760,1,1
1761,1,0
1762,1,0
1763,1,0
1764,1,0
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,1,2
1770,1,0
1771,1,0
1772,1,0
1773,1,1
1774,1,0
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,1
1783,1,2
1784,1,0
1785,1,0
1786,1,1
1787,1,0
1788,1,1
1789,1,1
1790,1,0
1791,1,0
1792,1,0
1793,1,0
1794,1,2
1795,1,0
1796,1,2
1797,1,0
1798,1,1
1799,1,2
1800,1,0
1801,1,0
1802,1,0
1803,1,0
1804,1,0
1805,1,0
1806,1,0
1807,1,0
1808,1,2
1809,1,0
1810,1,1
1811,1,1
1812,1,0
1813,1,2
1814,1,0
1815,1,2
1816,1,0
1817,1,2
1818,1,2
1819,1,1
1820,1,0
1821,1,0
1822,1,0
1823,1,2
1824,1,2
1825,1,0
1826,1,1
1827,1,0
1828,1,0
1829,1,0
1830,1,0
1831,1,0
1832,1,2
1833,1,0
1834,1,0
1835,1,0
1836,1,0
1837,1,0
1838,1,0
1839,1,2
1840,1,0
1841,1,0
1842,1,0
1843,1,1
1844,1,0
1845,1,0
1846,1,0
1847,1,0
1848,1,0
1849,1,0
1850,1,2
1851,1,0
1852,1,0
1853,1,0
1854,1,0
1855,1,0
1856,1,0
1857,1,0
1858,1,2
1859,1,0
1860,1,2
1861,1,1
1862,1,0
1863,1,2
1864,1,1
1865,1,2
1866,1,0
1867,1,0
1868,1,2
1869,1,0
1870,1,0
1871,1,1
1872,1,0
1873,1,0
1874,1,0
1875,1,2
1876,1,0
1877,1,0
1878,1,0
1879,1,0
1880,1,0
1881,1,0
1882,1,0
1883,1,0
1884,1,1
1885,1,0
1886,1,0
1887,1,0
1888,1,0
1889,1,0
1890,1,2
1891,1,0
1892,1,0
1893,1,2
1894,1,0
1895,1,0
1896,1,0
1897,1,0
1898,1,0
1899,1,0
1900,1,2
1901,1,0
1902,1,0
1903,1,0
1904,1,0
1905,1,1
1906,1,1
1907,1,2
1908,1,0
1909,1,0
1910,1,0
1911,1,0
1912,1,0
1913,1,0
1914,1,0
1915,1,0
1916,1,0
1917,1,0
1918,1,0
1919,1,0
1920,1,0
1921,1,0
1922,1,1
1923,1,0
1924,1,2
1925,1,0
1926,1,1
1927,1,0
1928,1,0
1929,1,1
1930,1,1
1931,1,1
1932,1,0
1933,1,0
1934,1,0
1935,1,0
1936,1,1
1937,1,0
1938,1,0
1939,1,0
1940,1,0
1941,1,1
1942,1,0
1943,1,2
1944,1,2
1945,1,0
1946,1,0
1947,1,2
1948,1,0
1949,1,0
1950,1,1
1951,1,2
1952,1,2
1953,1,2
1954,1,0
1955,1,0
1956,1,0
1957,1,1
1958,1,2
1959,1,0
1960,1,2
1961,1,2
1962,1,0
1963,1,0
1964,1,0
1965,1,0
1966,1,2
1967,1,0
1968,1,0
1969,1,0
1970,1,0
1971,1,2
1972,1,1
1973,1,0
1974,1,2
1975,1,0
1976,1,0
1977,1,0
1978,1,0
1979,1,0
1980,1,0
1981,1,0
1982,1,0
1983,1,2
1984,1,2
1985,1,2
1986,1,0
1987,1,0
1988,1,2
1989,1,0
1990,1,0
1991,1,0
1992,1,0
1993,1,0
1994,1,2
1995,1,0
1996,1,0
1997,1,0
1998,1,0
1999,1,0
2000,1,0
2001,1,0
2002,1,1
2003,1,0
2004,1,1
2005,1,1
2006,1,0
2007,1,0
2008,1,0
2009,1,1
2010,1,0
2011,1,2
2012,1,0
2013,1,0
2014,1,1
2015,1,0
2016,1,0
2017,1,2
2018,1,0
2019,1,0
2020,1,0
2021,1,0
2022,1,0
2023,1,0
2024,1,0
2025,1,0
2026,1,0
2027,1,0
2028,1,1
2029,1,0
2030,1,2
2031,1,0
2032,1,0
2033,1,0
2034,1,0
2035,1,2
2036,1,2
2037,1,0
2038,1,2
2039,1,0
2040,1,0
2041,1,0
2042,1,2
2043,1,2
2044,1,0
2045,1,1
2046,1,1
2047,1,0
2048,1,0
2049,1,0
2050,1,0
2051,1,0
2052,1,2
2053,1,2
2054,1,0
2055,1,0
2056,1,1
2057,1,0
2058,1,0
2059,1,0
2060,1,1
2061,1,0
2062,1,2
2063,1,0
2064,1,0
2065,1,2
2066,1,0
2067,1,2
2068,1,0
2069,1,0
2070,1,1
2071,1,0
2072,1,0
2073,1,1
2074,1,0
2075,1,0
2076,1,0
2077,1,0
2078,1,0
2079,1,0
2080,1,0
2081,1,0
2082,1,0
2083,1,2
2084,1,0
2085,1,2
2086,1,1
2087,1,0
2088,1,0
2089,1,0
2090,1,1
2091,1,0
2092,1,0
2093,1,1
2094,1,0
2095,1,0
2096,1,0
2097,1,0
2098,1,0
2099,1,2
2100,1,1
2101,1,0
2102,1,0
2103,1,0
2104,1,0
2105,1,1
2106,1,2
2107,1,0
2108,1,0
2109,1,0
2110,1,2
2111,1,1
2112,1,2
2113,1,0
2114,1,0
2115,1,1
2116,1,0
2117,1,0
2118,1,0
2119,1,0
2120,1,2
2121,1,0
2122,1,0
2123,1,0
2124,1,0
2125,1,0
2126,1,0
2127,1,2
2128,1,0
2129,1,0
2130,1,2
2131,1,2
2132,1,0
2133,1,0
2134,1,0
2135,1,0
2136,1,0
2137,1,0
2138,1,0
